jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
jgit-6.4.0.jar -> not found
   org.eclipse.jgit.annotations.NonNull               -> java.lang.Object                                   java.base
   org.eclipse.jgit.annotations.NonNull               -> java.lang.annotation.Annotation                    java.base
   org.eclipse.jgit.annotations.NonNull               -> java.lang.annotation.Documented                    java.base
   org.eclipse.jgit.annotations.NonNull               -> java.lang.annotation.Retention                     java.base
   org.eclipse.jgit.annotations.NonNull               -> java.lang.annotation.Target                        java.base
   org.eclipse.jgit.annotations.Nullable              -> java.lang.Object                                   java.base
   org.eclipse.jgit.annotations.Nullable              -> java.lang.annotation.Annotation                    java.base
   org.eclipse.jgit.annotations.Nullable              -> java.lang.annotation.Documented                    java.base
   org.eclipse.jgit.annotations.Nullable              -> java.lang.annotation.Retention                     java.base
   org.eclipse.jgit.annotations.Nullable              -> java.lang.annotation.Target                        java.base
   org.eclipse.jgit.api.AddCommand                    -> java.io.IOException                                java.base
   org.eclipse.jgit.api.AddCommand                    -> java.io.InputStream                                java.base
   org.eclipse.jgit.api.AddCommand                    -> java.lang.Class                                    java.base
   org.eclipse.jgit.api.AddCommand                    -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.AddCommand                    -> java.lang.String                                   java.base
   org.eclipse.jgit.api.AddCommand                    -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.AddCommand                    -> java.time.Instant                                  java.base
   org.eclipse.jgit.api.AddCommand                    -> java.util.Collection                               java.base
   org.eclipse.jgit.api.AddCommand                    -> java.util.LinkedList                               java.base
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.api.errors.FilterFailedException  jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.api.errors.NoFilepatternException jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.dircache.DirCache                 jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.dircache.DirCacheBuildIterator    jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.dircache.DirCacheBuilder          jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.dircache.DirCacheEntry            jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.dircache.DirCacheIterator         jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.treewalk.AbstractTreeIterator     jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.treewalk.FileTreeIterator         jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.treewalk.NameConflictTreeWalk     jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.treewalk.TreeWalk                 jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.treewalk.TreeWalk$OperationType   jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.treewalk.WorkingTreeIterator      jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.treewalk.filter.PathFilterGroup   jgit-6.4.0.jar
   org.eclipse.jgit.api.AddCommand                    -> org.eclipse.jgit.treewalk.filter.TreeFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> java.io.IOException                                java.base
   org.eclipse.jgit.api.AddNoteCommand                -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.AddNoteCommand                -> java.lang.String                                   java.base
   org.eclipse.jgit.api.AddNoteCommand                -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.CommitBuilder                 jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.ObjectInserter                jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.PersonIdent                   jgit-6.4.0.jar
